id,hotel_type,lead_time_days,stay_length,num_adults,num_children,season,price_per_night,previous_bookings,special_requests,demand_label
632,1,302,6,2,0,2,194,9,3,0
633,0,231,13,1,2,3,173,1,2,0
634,0,75,6,2,1,3,323,0,3,1
635,1,327,12,1,0,3,123,9,1,0
636,1,344,9,2,1,4,194,2,2,0
637,0,301,5,1,1,4,100,9,4,0
638,0,288,10,2,1,3,62,4,2,0
639,1,0,4,1,2,1,253,5,4,1
640,1,146,5,2,1,1,169,2,1,0
641,1,286,12,3,1,2,280,8,4,0
642,1,141,12,2,1,1,63,4,3,1
643,1,52,10,1,2,2,303,1,0,0
644,0,303,11,3,1,4,225,9,3,0
645,1,68,5,2,1,4,85,5,3,1
646,0,360,8,3,0,1,76,7,2,0
647,0,89,10,2,2,4,275,5,1,1
648,0,219,12,3,1,3,151,3,0,0
649,1,191,8,1,0,3,90,5,4,1
650,0,62,2,2,2,1,264,7,2,1
651,0,72,7,2,2,1,266,7,1,0
652,1,160,8,1,2,2,166,9,0,1
653,0,168,11,3,2,4,205,1,3,1
654,0,88,6,1,2,2,160,7,1,1
655,1,175,5,1,2,2,300,5,1,0
656,0,268,11,3,1,3,306,1,1,0
657,0,72,9,1,1,3,222,0,3,1
658,0,244,13,2,1,3,232,5,4,0
659,1,76,3,2,1,3,94,6,2,1
660,1,158,12,2,0,2,343,9,4,0
661,1,323,13,1,1,3,80,4,0,0
662,0,97,13,2,2,4,222,9,2,1
663,0,101,10,2,1,3,156,7,0,1
664,1,131,4,2,1,3,114,8,3,1
665,0,101,9,2,2,3,186,3,4,1
666,0,18,6,2,1,1,252,6,1,1
667,1,81,8,2,1,4,302,7,2,1
668,1,278,7,1,1,4,147,5,1,0
669,0,338,11,2,0,2,274,1,0,0
670,0,364,2,2,1,2,151,6,1,0
671,0,330,3,3,2,3,294,8,1,0
672,1,128,1,1,2,1,243,4,3,0
673,1,343,9,1,1,2,97,1,3,0
674,1,309,13,1,1,2,198,3,4,0
675,1,88,7,1,1,3,254,2,0,1
676,0,212,1,2,2,3,74,3,3,1
677,1,142,3,2,2,2,316,9,3,0
678,1,64,4,3,0,2,194,6,4,1
679,1,75,4,3,0,4,60,9,2,1
680,1,198,5,1,0,1,108,7,4,0
681,1,142,3,3,2,4,155,0,1,1
682,0,315,3,3,0,2,260,7,1,0
683,0,92,1,1,1,4,85,4,3,1
684,1,304,7,1,1,4,294,6,3,0
685,0,223,11,3,2,2,303,0,4,0
686,1,290,10,2,0,3,110,1,4,0
687,1,101,1,3,1,2,140,0,0,1
688,0,266,2,3,2,3,95,4,1,0
689,0,354,13,2,0,2,126,5,4,0
690,1,109,4,2,1,2,188,9,2,1
691,1,329,13,1,0,2,214,8,0,0
692,1,264,4,1,2,1,304,7,4,0
693,0,2,5,3,0,3,170,6,3,1
694,1,84,11,2,2,1,227,4,4,1
695,1,281,2,1,0,2,201,2,3,0
696,1,327,4,3,1,4,256,8,3,0
697,0,303,1,2,2,1,168,4,1,0
698,1,116,2,3,2,3,138,2,1,1
699,1,220,1,1,2,2,220,2,4,0
700,0,153,10,1,0,1,78,2,4,1
701,1,152,10,2,0,4,186,5,2,1
702,1,11,13,3,1,1,264,0,0,1
703,0,132,4,2,2,3,88,3,0,1
704,1,303,4,1,2,1,266,7,4,0
705,0,292,7,1,0,4,339,2,1,0
706,0,299,10,3,0,4,210,4,2,0
707,1,227,11,3,1,3,299,1,0,0
708,1,270,11,3,1,4,325,1,4,0
709,1,42,9,2,0,2,241,6,1,1
710,1,342,9,3,2,4,164,9,1,0
711,0,325,5,3,1,2,295,2,1,0
712,1,301,10,1,0,1,232,4,3,0
713,0,363,1,1,0,2,217,2,1,0
714,1,20,1,3,2,2,231,5,4,1
715,1,106,6,3,0,1,216,9,2,1
716,1,335,2,1,0,4,317,2,4,0
717,0,302,8,3,1,2,223,7,1,0
718,1,116,13,2,0,4,206,1,2,1
719,1,123,9,2,0,1,213,2,0,0
720,1,280,13,2,1,3,97,7,0,0
721,1,291,4,3,2,4,190,7,4,0
722,0,202,5,1,2,4,314,0,2,0
723,1,50,11,3,1,3,267,7,4,1
724,0,270,8,3,1,3,154,9,2,0
725,0,323,3,1,2,1,230,1,2,0
726,0,276,5,1,2,4,309,6,4,0
727,0,140,3,1,2,4,249,5,2,1
728,0,274,12,2,2,1,258,1,1,0
729,0,289,10,3,2,4,280,4,2,0
730,1,333,3,1,1,2,83,6,2,0
731,0,51,3,3,0,2,303,7,4,1
732,0,26,13,2,2,2,187,2,0,1
733,0,156,12,2,2,4,152,0,3,1
734,1,238,7,1,0,2,192,6,2,0
735,1,155,7,1,0,2,114,4,3,1
736,0,290,7,3,0,1,217,4,2,0
737,1,135,10,1,0,1,88,6,4,1
738,0,143,8,3,0,3,270,0,4,0
739,0,105,5,1,0,3,213,7,2,1
740,1,157,5,3,1,3,281,9,4,0
741,0,145,4,3,0,3,174,4,4,1
742,1,1,7,3,0,1,217,7,2,1
743,1,76,10,3,1,1,318,9,0,0
744,0,131,4,2,0,1,310,9,2,0
745,0,89,2,3,2,2,181,4,0,1
746,1,344,4,1,2,2,322,6,4,0
747,0,349,13,2,0,3,108,9,0,0
748,0,262,13,2,1,2,136,2,4,0
749,0,350,8,3,2,4,186,1,0,0
750,1,107,9,2,1,1,256,5,0,0
751,1,73,3,3,2,3,280,4,2,1
752,0,38,7,1,0,3,150,8,0,1
753,1,158,12,3,1,4,67,9,4,1
754,1,70,9,2,1,2,91,3,2,1
755,1,311,11,1,1,3,328,2,0,0
756,1,240,4,3,2,2,250,8,2,0
757,1,297,10,1,2,2,222,7,3,0
758,0,35,3,1,2,4,120,5,2,1
759,0,83,5,2,0,3,323,0,3,0
760,0,262,1,1,2,2,344,9,3,0
761,1,309,3,2,0,2,154,0,2,0
762,1,171,8,1,1,4,100,5,4,1
763,0,172,11,3,1,4,208,2,4,1
764,1,361,8,1,0,2,263,2,4,0
765,0,46,13,3,2,4,326,5,1,1
766,0,140,4,3,0,2,61,2,3,1
767,0,117,2,1,1,3,237,9,2,1
768,1,276,13,3,1,1,253,5,4,0
769,1,213,8,1,0,4,255,4,4,0
770,0,219,8,1,2,1,308,3,2,0
771,0,25,10,3,2,2,271,7,3,1
772,0,8,4,3,0,2,212,1,2,1
773,0,270,3,2,0,2,217,6,1,0
774,1,9,2,3,2,1,198,3,1,1
775,1,120,9,2,1,2,280,1,2,0
776,0,124,1,3,0,4,332,6,3,1
777,0,169,7,1,2,3,213,0,4,0
778,1,71,5,3,2,3,308,3,1,1
779,1,151,8,1,1,4,338,8,1,0
780,0,207,4,1,1,3,335,3,3,0
781,0,48,7,1,1,1,61,2,1,1
782,0,153,13,2,1,2,147,9,1,1
783,1,346,5,3,1,2,346,9,3,0
784,1,292,5,1,0,2,189,1,2,0
785,1,67,9,1,2,1,137,2,4,1
786,0,49,9,2,0,1,319,0,4,0
787,0,151,13,3,0,1,300,9,1,0
788,1,18,9,3,0,4,200,7,4,1
789,1,99,12,2,0,1,287,0,2,0
790,0,59,6,2,0,3,222,2,1,1
791,1,166,6,3,1,4,295,2,4,0
792,1,201,5,2,1,4,187,1,0,0
793,0,344,9,3,2,4,259,4,0,0
794,1,145,10,3,0,1,90,9,0,1
795,0,163,8,1,2,4,197,2,0,1
796,0,241,7,1,1,1,80,2,0,0
797,0,68,7,3,1,1,293,7,1,0
798,0,174,6,3,1,4,261,3,3,0
799,0,48,5,3,0,2,338,3,3,1
800,0,107,13,3,0,2,190,2,1,1
801,0,225,4,3,1,4,207,0,1,0
802,1,160,3,3,2,2,88,7,2,1
803,0,118,3,2,2,3,221,0,3,1
804,0,148,6,3,1,3,120,6,0,1
805,1,149,4,2,2,1,184,4,1,0
806,1,292,12,2,1,2,130,3,0,0
807,1,142,12,3,2,3,302,3,3,0
808,0,159,6,3,1,4,308,7,4,0
809,1,10,3,2,2,2,280,5,4,1
810,0,137,4,2,0,3,80,0,1,1
811,0,77,9,3,1,3,141,9,2,1
812,0,76,5,3,1,4,69,7,0,1
813,0,253,13,2,2,1,71,1,1,0
814,1,257,7,2,1,4,322,5,2,0
815,1,319,10,2,1,1,204,8,0,0
816,0,290,2,1,1,3,251,0,3,0
817,0,262,5,2,0,1,309,5,4,0
818,0,84,9,1,0,3,173,7,2,1
819,1,145,11,3,2,3,85,9,0,1
820,0,322,3,3,0,2,330,1,1,0
821,0,41,9,2,2,1,92,4,0,1
822,1,124,11,3,0,1,121,5,1,1
823,1,166,6,3,2,1,288,4,4,0
824,0,240,4,3,0,4,154,2,4,1
825,1,279,7,3,0,2,94,3,0,0
826,1,187,8,1,2,2,252,6,0,0
827,0,301,6,1,1,2,135,3,1,0
828,1,18,5,2,1,4,308,8,1,1
829,0,67,6,2,0,1,142,9,2,1
830,1,217,5,2,2,1,84,1,2,0
831,0,101,8,3,1,1,116,4,2,1
832,0,41,1,3,2,2,91,7,0,1
833,0,287,11,1,1,2,71,4,2,0
834,1,166,7,1,2,3,151,9,0,1
835,0,108,10,2,0,4,60,7,4,1
836,1,35,10,1,2,4,195,7,3,1
837,0,231,11,1,1,2,255,8,4,0
838,0,228,2,1,0,3,192,9,0,0
839,1,352,9,1,2,1,145,5,0,0
840,0,163,1,1,1,2,338,3,3,0
841,0,72,11,2,0,4,239,2,1,1
842,1,135,10,2,2,4,63,4,1,1
843,0,352,6,1,1,4,185,5,1,0
844,0,69,9,2,2,1,234,2,2,1
845,0,195,1,3,2,4,310,1,1,0
846,0,268,4,1,0,1,80,6,2,0
847,1,48,4,3,0,1,164,4,2,1
848,1,315,9,2,1,1,125,8,1,0
849,0,129,11,2,0,2,322,2,1,0
850,1,4,5,3,1,1,108,7,3,1
851,0,26,5,2,2,3,75,5,3,1
852,1,159,6,1,2,4,204,3,2,1
853,0,148,1,3,1,2,309,8,3,0
854,0,263,1,1,2,4,134,4,2,0
855,0,229,9,3,0,1,349,9,0,0
856,0,199,3,2,2,2,341,5,2,0
857,0,49,4,3,0,3,125,8,2,1
858,0,66,1,3,1,1,184,6,3,1
859,1,299,9,1,1,4,146,4,0,0
860,0,57,8,2,2,3,100,1,4,1
861,1,258,2,1,2,1,245,3,4,0
862,0,341,8,2,0,3,325,1,4,0
863,1,325,7,1,0,1,330,2,0,0
864,1,129,11,3,2,2,101,9,1,1
865,1,214,6,1,2,1,152,2,0,0
866,0,171,1,2,1,2,244,3,3,0
867,0,257,7,2,1,1,274,5,2,0
868,1,101,10,3,1,1,76,2,2,1
869,0,208,7,2,2,4,324,9,3,0
870,1,290,13,1,2,3,173,0,3,0
871,0,353,9,3,2,3,107,0,2,0
872,1,285,1,2,1,3,156,8,1,0
873,1,115,2,2,2,1,154,8,1,1
874,0,263,11,1,0,1,133,4,1,0
875,1,149,9,1,2,1,127,8,3,1
876,0,299,13,3,2,2,305,6,2,0
877,1,35,9,2,2,2,136,8,2,1
878,1,332,13,1,2,4,267,6,2,0
879,0,286,6,3,2,1,313,8,0,0
880,0,302,6,2,0,3,280,1,0,0
881,0,310,4,2,0,3,321,7,4,0
882,1,207,4,3,2,4,318,6,0,0
883,0,105,5,3,1,3,133,5,1,1
884,1,157,3,1,2,4,184,4,1,1
885,1,120,1,2,2,1,247,3,1,0
886,0,54,1,2,2,3,313,6,1,1
887,0,11,12,2,1,1,294,2,4,1
888,1,144,13,3,1,2,309,7,1,0
889,1,135,7,1,1,3,131,1,3,1
890,0,2,1,2,0,2,294,0,3,1
891,0,143,1,3,1,3,215,1,3,1
892,0,29,3,2,0,1,174,8,0,1
893,0,236,10,1,0,4,287,4,2,0
894,0,278,4,2,1,1,304,7,4,0
895,1,347,4,1,1,1,73,2,3,0
896,1,114,2,1,1,1,75,6,3,1
897,1,103,1,2,0,3,101,1,1,1
898,1,117,3,2,2,4,169,7,3,1
899,0,4,11,1,1,2,337,6,1,1
900,0,359,4,3,1,1,78,4,1,0
901,0,247,3,1,1,3,125,3,2,0
902,1,363,8,2,0,2,226,0,0,0
903,1,320,10,2,0,1,132,4,1,0
904,0,120,1,3,2,2,171,8,1,1
905,0,285,2,1,1,1,333,9,2,0
906,1,148,13,1,0,2,144,3,1,1
907,1,83,7,1,2,2,198,8,4,1
908,0,230,4,2,1,4,98,1,0,1
909,0,287,8,1,0,4,164,3,4,0
910,1,160,11,3,1,1,340,8,3,0
911,0,271,13,2,1,3,182,3,0,0
912,0,37,3,2,0,4,277,4,3,1
913,0,225,6,1,0,2,120,7,1,0
914,1,141,9,3,0,4,159,0,2,1
915,1,291,1,2,1,4,263,0,4,0
916,1,150,1,2,1,1,317,8,3,0
917,1,113,8,1,2,4,64,8,1,1
918,1,236,3,1,1,4,256,3,4,0
919,1,65,5,3,0,2,239,1,4,1
920,1,360,1,1,1,4,192,8,3,0
921,0,340,5,3,2,2,312,3,1,0
922,0,257,11,2,2,4,324,5,2,0
923,0,248,6,3,0,4,152,0,3,0
924,0,330,8,3,0,3,209,8,4,0
925,0,322,13,3,2,4,197,4,4,0
926,0,179,3,2,2,2,267,2,0,0
927,0,189,3,1,2,2,184,3,1,0
928,1,153,12,2,0,1,293,0,0,0
929,1,195,11,1,2,1,120,8,2,0
930,0,310,11,3,2,3,325,7,3,0
931,0,261,10,3,0,2,193,3,4,0
932,1,142,9,3,1,2,172,1,1,1
933,0,341,4,3,1,2,250,8,4,0
934,0,315,4,3,2,3,246,3,0,0
935,1,100,12,1,1,2,148,8,0,1
936,0,243,7,1,1,1,246,9,3,0
937,1,11,2,3,1,3,191,2,1,1
938,0,238,8,2,1,1,182,6,1,0
939,1,48,6,2,2,1,107,6,3,1
940,1,41,3,3,1,3,347,9,0,1
941,1,165,9,1,1,4,238,3,0,0
942,0,81,5,2,0,4,239,1,0,1
943,1,290,8,2,2,1,158,8,4,0
944,0,157,7,2,0,4,93,3,2,1
945,0,215,8,3,0,2,129,7,0,0
946,0,157,7,2,2,3,230,1,2,0
947,0,133,3,2,1,1,331,7,2,0
948,1,66,2,2,0,2,118,9,1,1
949,1,335,7,2,2,4,240,4,3,0
950,0,6,3,1,1,2,78,6,4,1
951,0,13,3,3,2,4,285,6,2,1
952,1,72,2,3,0,1,154,8,4,1
953,0,162,4,1,1,2,140,2,1,0
954,1,65,8,1,1,3,234,9,0,1
955,0,346,12,3,2,1,281,3,2,0
956,0,129,1,2,1,2,162,9,3,1
957,1,205,1,2,0,2,113,3,1,0
958,0,275,12,3,0,4,242,9,4,0
959,1,255,5,2,0,1,127,4,0,0
960,0,265,11,1,2,1,87,5,4,0
961,0,24,5,2,1,1,333,2,3,0
962,0,280,11,2,1,1,341,3,2,0
963,1,252,12,2,1,4,178,2,3,0
964,0,309,1,3,0,3,193,1,4,0
965,0,288,6,1,1,1,188,9,4,0
966,0,163,1,2,0,4,67,8,3,1
967,0,94,5,3,1,3,110,0,3,1
968,1,269,9,2,0,3,340,1,3,0
969,1,320,12,1,1,4,234,7,0,0
970,0,109,5,2,2,1,242,6,4,0
971,1,335,6,1,2,3,251,0,1,0
972,0,309,8,2,0,1,308,4,0,0
973,0,237,11,1,0,1,294,9,0,0
974,0,24,1,2,1,2,142,5,0,1
975,1,140,2,1,1,1,152,4,1,0
976,1,116,9,2,2,2,327,3,3,0
977,1,24,3,2,1,3,179,0,4,1
978,1,78,6,3,0,4,130,6,2,1
979,1,67,5,3,0,2,76,8,2,1
980,1,172,11,1,0,4,312,5,4,0
981,1,11,2,2,0,3,181,2,1,1
982,1,287,7,1,0,1,69,9,2,0
983,1,127,4,3,2,3,346,3,0,0
984,0,95,1,1,2,4,332,9,2,1
985,1,91,13,1,0,3,269,4,4,1
986,1,140,4,3,1,1,277,0,0,0
987,1,30,6,2,0,3,300,4,2,1
988,1,333,7,1,2,1,259,0,4,0
989,1,19,7,3,0,2,275,8,1,1
990,1,145,7,2,2,4,264,6,4,1
991,1,315,3,3,2,1,275,2,1,0
992,1,159,6,1,0,1,139,8,0,0
993,1,348,13,2,0,3,326,1,4,0
994,1,42,8,2,1,2,94,6,3,1
995,1,253,4,3,2,1,348,8,3,0
996,0,129,13,3,1,2,77,5,3,1
997,0,59,8,3,0,2,224,9,3,1
998,1,150,2,2,2,3,72,4,3,1
999,1,286,10,2,1,1,261,6,1,0
1000,0,4,9,1,1,3,288,5,4,1
1001,1,265,9,2,1,4,60,4,0,1
1002,0,344,8,1,0,4,276,1,3,0
1003,0,129,10,3,0,1,93,7,3,1
1004,0,266,13,3,0,2,325,6,0,0
1005,0,177,10,2,2,1,187,5,0,0
1006,0,252,1,3,0,1,271,4,3,0
1007,1,55,2,3,2,4,322,4,1,1
1008,0,82,6,2,1,4,139,8,0,1
1009,1,98,10,1,1,2,224,0,4,1
1010,1,148,5,2,0,2,311,8,4,0
1011,0,328,12,1,1,1,71,5,1,0
1012,0,155,9,2,0,3,271,3,2,0
1013,1,189,5,2,2,1,341,9,1,0
1014,0,262,2,3,1,2,171,6,3,0
1015,0,79,10,2,0,3,270,8,2,1
1016,1,251,4,2,1,4,298,4,3,0
1017,1,96,9,1,1,2,327,4,4,0
1018,0,259,1,3,0,2,117,7,0,0
1019,1,259,11,1,1,3,93,6,3,0
1020,0,102,1,1,1,2,322,7,4,0
1021,0,39,12,3,1,2,94,9,1,1
1022,0,272,7,3,1,2,330,1,3,0
1023,1,100,11,3,2,2,286,8,4,1
1024,1,358,3,2,1,2,84,2,0,0
1025,1,307,10,3,1,2,293,5,3,0
1026,1,220,2,3,0,2,118,5,4,0
1027,1,307,9,3,2,2,310,1,3,0
1028,0,123,3,1,0,4,145,6,0,1
1029,0,230,2,1,0,2,310,8,3,0
1030,0,177,12,2,0,4,239,9,3,1
1031,0,62,8,1,2,4,266,0,4,1
1032,1,115,10,2,0,1,208,7,2,0
1033,0,190,6,1,0,1,130,1,3,0
1034,1,61,6,3,0,4,180,0,2,1
1035,0,255,10,1,1,4,312,7,1,0
1036,1,6,11,2,0,2,152,1,3,1
1037,1,154,7,1,2,1,315,5,2,0
1038,0,91,7,3,2,3,313,5,1,1
1039,0,13,11,2,1,1,347,4,4,0
1040,0,228,13,3,2,4,118,7,3,1
1041,0,85,6,3,2,4,128,2,4,1
1042,1,132,4,2,1,2,145,9,1,1
1043,0,182,11,3,0,2,333,3,4,0
1044,0,61,9,3,1,1,286,6,4,1
1045,1,218,6,1,0,2,140,6,0,0
1046,0,245,4,3,0,3,173,7,1,0
1047,0,229,12,3,2,3,243,1,4,0
1048,0,78,3,3,1,2,339,1,2,0
1049,0,148,4,3,2,3,113,3,1,1
1050,0,137,3,2,2,3,256,9,0,1
1051,1,313,2,1,0,1,239,8,3,0
1052,0,64,5,3,2,3,281,9,4,1
1053,0,12,2,3,1,4,333,8,2,1
1054,0,212,6,2,2,4,303,3,0,0
1055,0,241,3,3,2,1,213,8,1,0
1056,0,212,6,2,0,2,332,2,4,0
1057,1,180,11,1,1,1,194,4,0,0
1058,0,337,10,1,2,2,67,9,0,0
1059,1,172,9,3,0,2,187,8,2,0
1060,1,159,1,3,2,2,115,5,3,1
1061,0,163,6,3,1,2,185,2,3,0
1062,0,187,9,2,2,2,218,9,3,0
1063,0,190,11,3,2,1,118,8,1,0
1064,0,307,4,3,0,2,117,5,0,0
1065,1,255,11,1,2,3,199,3,1,0
1066,0,182,12,3,0,3,235,3,0,0
1067,0,116,2,1,1,2,167,7,2,1
1068,0,281,13,3,2,3,270,6,2,0
1069,0,195,4,1,1,4,133,0,1,1
1070,0,33,1,3,1,1,226,5,1,1
1071,0,51,3,1,2,1,292,7,2,0
1072,1,111,10,2,0,2,241,2,4,0
1073,1,251,9,1,1,2,181,8,3,0
1074,0,81,10,1,1,4,262,9,3,1
1075,0,231,5,1,2,2,88,1,2,0
1076,0,226,11,3,2,3,261,5,3,0
1077,1,232,6,3,2,4,152,0,4,1
1078,0,220,3,3,2,3,235,1,4,0
1079,1,41,5,2,2,1,270,4,0,1
1080,0,20,11,2,2,3,243,0,1,1
1081,0,41,8,1,0,1,154,7,3,1
1082,0,112,6,2,1,3,332,0,4,0
1083,0,104,4,1,0,1,196,8,1,1
1084,1,191,2,1,0,2,296,9,1,0
1085,1,16,9,1,2,3,324,2,0,1
1086,0,119,13,2,1,1,194,1,1,0
1087,0,128,12,3,0,3,203,0,1,1
1088,1,129,1,2,2,4,78,8,2,1
1089,1,59,1,1,2,2,290,3,0,1
1090,1,47,13,1,1,1,193,0,0,1
1091,1,28,4,2,0,4,173,0,3,1
1092,0,96,7,1,0,3,198,6,1,1
1093,1,9,1,1,0,4,184,1,3,1
1094,0,241,9,2,2,3,263,6,4,0
1095,1,313,4,2,1,2,120,6,1,0
1096,1,231,3,2,1,4,309,9,4,0
1097,1,276,1,1,0,2,72,8,2,0
1098,1,283,10,1,2,1,314,6,1,0
1099,1,202,4,3,0,3,144,0,3,1
1100,0,246,9,3,1,3,79,7,3,1
1101,0,289,13,2,2,2,109,7,1,0
1102,1,263,10,3,0,2,223,3,3,0
1103,1,213,6,1,0,1,151,7,1,0
1104,0,199,6,3,2,4,147,3,0,1
1105,1,78,1,1,1,3,128,7,3,1
1106,1,342,10,2,2,3,96,4,1,0
1107,0,343,2,2,0,1,312,3,1,0
1108,1,172,11,1,0,1,311,5,3,0
1109,1,68,6,3,0,2,199,1,0,1
1110,0,86,2,2,0,2,227,1,3,1
1111,0,100,3,2,1,4,113,1,1,1
1112,0,7,4,3,1,1,237,8,0,1
1113,1,332,11,3,0,4,165,9,4,0
1114,0,199,5,1,1,1,196,2,2,0
1115,0,86,9,3,1,3,249,9,3,1
1116,0,42,12,3,1,1,187,3,1,1
1117,0,108,4,3,0,1,106,9,0,1
1118,0,151,13,1,2,3,64,7,0,1
1119,0,16,11,1,2,1,316,3,4,1
1120,1,132,9,2,2,4,209,9,3,1
1121,1,147,11,1,0,2,302,9,0,0
1122,0,276,10,2,1,2,334,6,4,0
1123,0,231,3,3,1,4,267,4,1,0
1124,0,313,8,2,0,3,174,8,4,0
1125,1,227,12,2,0,1,254,3,3,0
1126,1,138,1,3,2,4,229,2,4,1
1127,1,210,11,2,2,2,141,1,0,0
1128,1,27,9,1,0,2,213,0,0,1
1129,1,50,9,1,2,4,200,5,2,1
1130,1,260,10,1,1,2,205,9,4,0
1131,1,260,2,1,0,4,181,1,1,0
1132,1,349,4,2,0,2,311,7,3,0
1133,1,351,13,2,1,4,148,5,2,0
1134,0,7,8,3,1,1,117,4,4,1
1135,0,319,7,2,1,1,122,1,1,0
1136,0,137,1,2,2,1,339,6,2,0
1137,0,37,5,2,0,1,131,1,0,1
1138,1,110,7,3,2,2,68,4,3,1
1139,1,219,4,1,1,3,153,1,4,0
1140,0,336,1,2,2,4,211,9,1,0
1141,1,222,9,3,1,3,99,1,0,1
1142,0,135,5,3,2,2,121,6,2,1
1143,1,255,11,3,2,2,313,8,3,0
1144,0,359,2,1,1,3,128,4,2,0
1145,1,328,8,2,2,3,304,6,2,0
1146,1,48,11,3,0,2,229,3,1,1
1147,0,291,13,1,2,2,237,1,0,0
1148,1,323,2,3,2,4,248,2,4,0
1149,0,77,3,3,0,1,319,1,1,0
1150,0,104,10,3,1,1,131,4,3,1
1151,0,168,1,3,0,4,76,5,2,1
1152,0,216,11,3,2,3,116,6,3,1
1153,1,118,2,1,1,2,277,2,1,0
1154,1,189,7,2,2,3,166,3,1,0
1155,1,254,10,2,2,1,232,7,4,0
1156,0,265,2,2,0,1,278,3,2,0
1157,1,148,6,2,0,3,306,6,1,0
1158,0,163,3,1,1,1,277,5,3,0
1159,1,139,4,1,1,2,90,6,4,1
1160,1,346,11,1,1,4,106,0,3,0
1161,1,257,13,3,2,3,193,2,2,0
1162,0,268,8,3,0,2,167,5,4,0
1163,1,180,3,3,0,2,131,2,4,1
1164,1,159,10,2,0,1,167,6,4,0
1165,0,350,6,3,1,2,331,8,0,0
1166,1,287,1,2,0,3,230,2,4,0
1167,0,287,7,3,0,2,175,0,3,0
1168,1,225,8,2,0,4,133,9,3,1
1169,0,10,11,3,1,2,315,5,2,1
1170,0,9,8,3,0,2,140,0,1,1
1171,1,270,3,1,1,4,327,0,1,0
1172,0,272,10,3,0,2,187,7,0,0
1173,0,182,1,3,0,2,294,8,4,0
1174,0,152,9,1,0,1,100,1,0,0
1175,0,314,13,2,1,3,240,8,2,0
1176,0,333,6,1,1,1,216,4,2,0
1177,0,123,11,1,0,3,118,7,1,1
1178,1,113,9,2,2,4,308,6,2,1
1179,0,277,7,3,1,4,251,6,4,0
1180,0,212,1,2,1,4,83,3,3,1
1181,1,171,12,3,0,3,139,1,2,1
1182,1,287,12,3,2,3,193,4,0,0
1183,1,173,1,2,0,3,272,2,4,0
1184,1,112,6,1,1,4,225,8,2,1
1185,1,121,5,2,1,3,130,5,2,1
1186,1,31,9,3,0,2,273,0,4,1
1187,1,221,2,2,0,1,124,2,2,0
1188,0,118,8,2,2,4,280,3,3,1
1189,0,38,11,3,2,1,345,8,1,0
1190,1,267,5,1,1,2,244,5,4,0
1191,0,232,2,2,2,3,266,3,0,0
1192,0,17,13,3,2,1,158,0,2,1
1193,0,148,10,3,1,2,301,7,1,0
1194,1,148,11,2,1,2,217,1,0,0
1195,1,125,11,1,1,1,157,7,0,1
1196,0,301,12,2,1,4,101,5,3,0
1197,1,359,6,1,0,1,198,7,1,0
1198,0,237,10,1,1,4,342,5,4,0
1199,0,134,8,1,1,3,286,4,1,0
1200,0,150,4,1,1,4,131,4,1,1
1201,0,235,2,2,2,3,302,9,0,0
1202,1,223,12,3,1,1,77,9,3,0
1203,1,202,11,3,0,3,136,7,3,1
1204,1,255,5,3,0,2,104,6,1,0
1205,0,85,12,3,1,3,199,7,1,1
1206,1,149,2,3,0,4,236,7,2,1
1207,0,234,2,3,2,4,281,6,0,0
1208,1,344,6,2,1,4,151,1,4,0
1209,0,21,11,1,0,3,81,8,4,1
1210,0,347,10,3,0,4,231,6,3,0
1211,0,284,9,2,1,4,151,5,0,0
1212,1,268,13,3,0,2,251,8,3,0
1213,1,257,4,3,1,3,136,0,4,0
1214,1,28,6,1,0,2,340,1,1,0
1215,1,212,7,1,2,4,238,0,0,0
1216,0,282,13,1,0,4,297,9,0,0
1217,1,49,11,3,0,4,194,2,2,1
1218,1,94,6,3,1,3,339,4,1,0
1219,0,87,8,3,0,1,78,0,1,1
1220,0,43,4,1,1,4,142,3,3,1
1221,0,277,12,2,2,4,287,7,0,0
1222,1,170,1,3,1,4,324,5,3,0
1223,0,188,7,3,1,4,171,0,1,1
1224,0,352,3,3,0,3,310,0,2,0
1225,0,183,6,2,2,1,223,2,0,0
1226,1,2,2,3,1,1,227,9,1,1
1227,0,190,9,2,0,1,280,7,2,0
1228,1,117,1,3,0,4,250,7,4,1
1229,1,18,6,2,1,4,229,2,1,1
1230,0,22,6,3,0,1,104,6,4,1
1231,0,29,5,1,1,1,73,2,3,1
1232,1,294,13,1,1,4,290,3,4,0
1233,0,107,5,1,1,4,216,8,1,1
1234,0,280,1,1,2,2,193,3,4,0
1235,1,127,10,3,1,2,96,2,0,1
1236,1,228,12,1,0,2,112,4,1,0
1237,0,110,5,2,2,1,77,6,2,1
1238,1,135,2,1,0,3,97,4,4,1
1239,0,361,7,1,2,4,246,3,0,0
1240,0,185,3,1,2,2,255,7,3,0
1241,0,143,13,3,2,3,302,3,3,0
1242,1,71,4,1,2,4,94,1,4,1
1243,0,128,3,2,0,3,274,9,3,1
1244,0,363,3,1,1,1,278,5,2,0
1245,0,260,4,1,0,1,149,1,1,0
1246,1,2,5,1,1,1,311,2,0,1
1247,1,103,1,2,0,2,67,0,4,1
1248,1,223,4,1,2,4,315,4,3,0
1249,1,319,12,2,2,1,267,8,1,0
1250,1,361,12,2,1,2,190,1,2,0
1251,0,353,11,1,1,2,283,6,3,0
1252,1,9,8,2,0,2,256,4,3,1
1253,1,301,10,3,1,2,201,1,0,0
